first_name|gender|origin
Aamir|m|
Aaron|m|
Abbey|m|
Abbie|m|
Abbot|m|
Abbott|m|
Abby|m|
Abdel|m|
Abdul|m|
Abdulkarim|m|
Abdullah|m|
Abe|m|
Abel|m|
Abelard|m|
Abner|m|
Abraham|m|
Abram|m|
Ace|m|
Adair|m|
Adam|m|
Adams|m|
Addie|m|
Adger|m|
Aditya|m|
Adlai|m|
Adnan|m|
Adolf|m|
Adolfo|m|
Adolph|m|
Adolphe|m|
Adolpho|m|
Adolphus|m|
Adrian|m|
Adrick|m|
Adrien|m|
Agamemnon|m|
Aguinaldo|m|
Aguste|m|
Agustin|m|
Aharon|m|
Ahmad|m|
Ahmed|m|
Ahmet|m|
Ajai|m|
Ajay|m|
Al|m|
Alaa|m|
Alain|m|
Alan|m|
Alasdair|m|
Alastair|m|
Albatros|m|
Albert|m|
Alberto|m|
Albrecht|m|
Alden|m|
Aldis|m|
Aldo|m|
Aldric|m|
Aldrich|m|
Aldus|m|
Aldwin|m|
Alec|m|
Aleck|m|
Alejandro|m|
Aleks|m|
Aleksandrs|m|
Alessandro|m|
Alex|m|
Alexander|m|
Alexei|m|
Alexis|m|
Alf|m|
Alfie|m|
Alfonse|m|
Alfonso|m|
Alfonzo|m|
Alford|m|
Alfred|m|
Alfredo|m|
Algernon|m|
Ali|m|
Alic|m|
Alister|m|
Alix|m|
Allah|m|
Allan|m|
Allen|m|
Alley|m|
Allie|m|
Allin|m|
Allyn|m|
Alonso|m|
Alonzo|m|
Aloysius|m|
Alphonse|m|
Alphonso|m|
Alston|m|
Alton|m|
Alvin|m|
Alwin|m|
Amadeus|m|
Ambros|m|
Ambrose|m|
Ambrosi|m|
Ambrosio|m|
Ambrosius|m|
Amery|m|
Amory|m|
Amos|m|
Anatol|m|
Anatole|m|
Anatollo|m|
Anatoly|m|
Anders|m|
Andie|m|
Andonis|m|
Andre|m|
Andrea|m|
Andreas|m|
Andrej|m|
Andres|m|
Andrew|m|
Andrey|m|
Andri|m|
Andros|m|
Andrus|m|
Andrzej|m|
Andy|m|
Angel|m|
Angelico|m|
Angelo|m|
Angie|m|
Angus|m|
Ansel|m|
Ansell|m|
Anselm|m|
Anson|m|
Anthony|m|
Antin|m|
Antoine|m|
Anton|m|
Antone|m|
Antoni|m|
Antonin|m|
Antonino|m|
Antonio|m|
Antonius|m|
Antony|m|
Anurag|m|
Apollo|m|
Apostolos|m|
Aram|m|
Archibald|m|
Archibold|m|
Archie|m|
Archon|m|
Archy|m|
Arel|m|
Ari|m|
Arie|m|
Ariel|m|
Aristotle|m|
Arlo|m|
Armand|m|
Armando|m|
Armond|m|
Armstrong|m|
Arne|m|
Arnie|m|
Arnold|m|
Arnoldo|m|
Aron|m|
Arron|m|
Art|m|
Arther|m|
Arthur|m|
Artie|m|
Artur|m|
Arturo|m|
Arvie|m|
Arvin|m|
Arvind|m|
Arvy|m|
Ash|m|
Ashby|m|
Ashish|m|
Ashley|m|
Ashton|m|
Aub|m|
Aube|m|
Aubert|m|
Aubrey|m|
Augie|m|
August|m|
Augustin|m|
Augustine|m|
Augusto|m|
Augustus|m|
Austen|m|
Austin|m|
Ave|m|
Averell|m|
Averil|m|
Averill|m|
Avery|m|
Avi|m|
Avraham|m|
Avram|m|
Avrom|m|
Axel|m|
Aylmer|m|
Aziz|m|
Bailey|m|
Bailie|m|
Baillie|m|
Baily|m|
Baird|m|
Baldwin|m|
Bancroft|m|
Barbabas|m|
Barclay|m|
Bard|m|
Barde|m|
Barn|m|
Barnabas|m|
Barnabe|m|
Barnaby|m|
Barnard|m|
Barnebas|m|
Barnett|m|
Barney|m|
Barnie|m|
Barny|m|
Baron|m|
Barr|m|
Barret|m|
Barrett|m|
Barri|m|
Barrie|m|
Barris|m|
Barron|m|
Barry|m|
Bart|m|
Bartel|m|
Barth|m|
Barthel|m|
Bartholemy|m|
Bartholomeo|m|
Bartholomeus|m|
Bartholomew|m|
Bartie|m|
Bartlet|m|
Bartlett|m|
Bartolemo|m|
Bartolomei|m|
Bartolomeo|m|
Barton|m|
Barty|m|
Bary|m|
Basil|m|
Batholomew|m|
Baxter|m|
Bay|m|
Bayard|m|
Beale|m|
Bealle|m|
Bear|m|
Bearnard|m|
Beau|m|
Beaufort|m|
Beauregard|m|
Beck|m|
Bela|m|
Ben|m|
Benedict|m|
Bengt|m|
Benito|m|
Benjamen|m|
Benjamin|m|
Benji|m|
Benjie|m|
Benjy|m|
Benn|m|
Bennet|m|
Bennett|m|
Bennie|m|
Benny|m|
Benson|m|
Bentley|m|
Benton|m|
Beowulf|m|
Berchtold|m|
Berk|m|
Berke|m|
Berkeley|m|
Berkie|m|
Berkley|m|
Bernard|m|
Bernardo|m|
Bernd|m|
Bernhard|m|
Bernie|m|
Bert|m|
Bertie|m|
Bertram|m|
Bertrand|m|
Bharat|m|
Biff|m|
Bill|m|
Billie|m|
Billy|m|
Bing|m|
Binky|m|
Bishop|m|
Bjorn|m|
Bjorne|m|
Blaine|m|
Blair|m|
Blake|m|
Blare|m|
Blayne|m|
Bo|m|
Bob|m|
Bobbie|m|
Bobby|m|
Bogart|m|
Bogdan|m|
Boniface|m|
Boris|m|
Boyce|m|
Boyd|m|
Brad|m|
Braden|m|
Bradford|m|
Bradley|m|
Bradly|m|
Brady|m|
Brandon|m|
Brandy|m|
Brant|m|
Brendan|m|
Brent|m|
Bret|m|
Brett|m|
Brewer|m|
Brewster|m|
Brian|m|
Brice|m|
Briggs|m|
Brinkley|m|
Britt|m|
Brock|m|
Broddie|m|
Broddy|m|
Broderic|m|
Broderick|m|
Brodie|m|
Brody|m|
Bronson|m|
Brook|m|
Brooke|m|
Brooks|m|
Bruce|m|
Bruno|m|
Bryan|m|
Bryant|m|
Bryce|m|
Bryn|m|
Bryon|m|
Bubba|m|
Buck|m|
Bucky|m|
Bud|m|
Buddy|m|
Burgess|m|
Burke|m|
Burl|m|
Burnaby|m|
Burt|m|
Burton|m|
Buster|m|
Butch|m|
Butler|m|
Byram|m|
Byron|m|
Caesar|m|
Cain|m|
Cal|m|
Caldwell|m|
Caleb|m|
Calhoun|m|
Calvin|m|
Cam|m|
Cameron|m|
Cammy|m|
Carey|m|
Carl|m|
Carleigh|m|
Carlie|m|
Carlin|m|
Carlo|m|
Carlos|m|
Carlton|m|
Carlyle|m|
Carmine|m|
Carroll|m|
Carson|m|
Carsten|m|
Carter|m|
Cary|m|
Caryl|m|
Case|m|
Casey|m|
Caspar|m|
Casper|m|
Cass|m|
Cat|m|
Cecil|m|
Cesar|m|
Chad|m|
Chadd|m|
Chaddie|m|
Chaddy|m|
Chadwick|m|
Chaim|m|
Chalmers|m|
Chan|m|
Chance|m|
Chancey|m|
Chanderjit|m|
Chandler|m|
Chane|m|
Chariot|m|
Charles|m|
Charleton|m|
Charley|m|
Charlie|m|
Charlton|m|
Chas|m|
Chase|m|
Chaunce|m|
Chauncey|m|
Che|m|
Chelton|m|
Chen|m|
Chester|m|
Cheston|m|
Chet|m|
Chev|m|
Chevalier|m|
Chevy|m|
Chip|m|
Chris|m|
Chrissy|m|
Christ|m|
Christian|m|
Christiano|m|
Christie|m|
Christof|m|
Christofer|m|
Christoph|m|
Christophe|m|
Christopher|m|
Christorpher|m|
Christos|m|
Christy|m|
Chrisy|m|
Chuck|m|
Churchill|m|
Clair|m|
Claire|m|
Clancy|m|
Clarance|m|
Clare|m|
Clarence|m|
Clark|m|
Clarke|m|
Claude|m|
Claudio|m|
Claudius|m|
Claus|m|
Clay|m|
Clayborn|m|
Clayborne|m|
Claybourne|m|
Clayton|m|
Cleland|m|
Clem|m|
Clemens|m|
Clement|m|
Clemente|m|
Clemmie|m|
Cletus|m|
Cleveland|m|
Cliff|m|
Clifford|m|
Clifton|m|
Clint|m|
Clinten|m|
Clinton|m|
Clive|m|
Clyde|m|
Cob|m|
Cobb|m|
Cobbie|m|
Cobby|m|
Cody|m|
Colbert|m|
Cole|m|
Coleman|m|
Colin|m|
Collin|m|
Collins|m|
Conan|m|
Connie|m|
Connolly|m|
Connor|m|
Conrad|m|
Conroy|m|
Constantin|m|
Constantine|m|
Constantinos|m|
Conway|m|
Cooper|m|
Corbin|m|
Corby|m|
Corey|m|
Corky|m|
Cornelius|m|
Cornellis|m|
Corrie|m|
Cortese|m|
Corwin|m|
Cory|m|
Cosmo|m|
Costa|m|
Courtney|m|
Craig|m|
Crawford|m|
Creighton|m|
Cris|m|
Cristopher|m|
Curt|m|
Curtice|m|
Curtis|m|
Cy|m|
Cyril|m|
Cyrill|m|
Cyrille|m|
Cyrillus|m|
Cyrus|m|
Dabney|m|
Daffy|m|
Dale|m|
Dallas|m|
Dalton|m|
Damian|m|
Damien|m|
Damon|m|
Dan|m|
Dana|m|
Dane|m|
Dani|m|
Danie|m|
Daniel|m|
Dannie|m|
Danny|m|
Dante|m|
Darby|m|
Darcy|m|
Daren|m|
Darian|m|
Darien|m|
Darin|m|
Dario|m|
Darius|m|
Darrel|m|
Darrell|m|
Darren|m|
Darrick|m|
Darrin|m|
Darryl|m|
Darth|m|
Darwin|m|
Daryl|m|
Daryle|m|
Dave|m|
Davey|m|
David|m|
Davidde|m|
Davide|m|
Davidson|m|
Davie|m|
Davin|m|
Davis|m|
Davon|m|
Davoud|m|
Davy|m|
Dawson|m|
Dean|m|
Deane|m|
Del|m|
Delbert|m|
Dell|m|
Delmar|m|
Demetre|m|
Demetri|m|
Demetris|m|
Demetrius|m|
Demosthenis|m|
Denis|m|
Dennie|m|
Dennis|m|
Denny|m|
Derby|m|
Derek|m|
Derick|m|
Derk|m|
Derrek|m|
Derrick|m|
Derrin|m|
Derrol|m|
Derron|m|
Deryl|m|
Desmond|m|
Desmund|m|
Devin|m|
Devon|m|
Dewey|m|
Dewitt|m|
Dexter|m|
Dick|m|
Dickey|m|
Dickie|m|
Diego|m|
Dieter|m|
Dietrich|m|
Dillon|m|
Dimitri|m|
Dimitrios|m|
Dimitris|m|
Dimitrou|m|
Dimitry|m|
Dino|m|
Dion|m|
Dionis|m|
Dionysus|m|
Dirk|m|
Dmitri|m|
Dom|m|
Domenic|m|
Domenico|m|
Dominic|m|
Dominick|m|
Dominique|m|
Don|m|
Donal|m|
Donald|m|
Donn|m|
Donnie|m|
Donny|m|
Donovan|m|
Dorian|m|
Dory|m|
Doug|m|
Douggie|m|
Dougie|m|
Douglas|m|
Douglass|m|
Douglis|m|
Dov|m|
Doyle|m|
Drake|m|
Drew|m|
Dru|m|
Dryke|m|
Duane|m|
Dudley|m|
Duffie|m|
Duffy|m|
Dugan|m|
Duke|m|
Dunc|m|
Duncan|m|
Dunstan|m|
Durand|m|
Durant|m|
Durante|m|
Durward|m|
Dustin|m|
Dwain|m|
Dwaine|m|
Dwane|m|
Dwayne|m|
Dwight|m|
Dylan|m|
Dyson|m|
Earl|m|
Earle|m|
Easton|m|
Eben|m|
Ebeneser|m|
Ebenezer|m|
Eberhard|m|
Ed|m|
Eddie|m|
Eddy|m|
Edgar|m|
Edgardo|m|
Edie|m|
Edmond|m|
Edmund|m|
Edouard|m|
Edsel|m|
Eduard|m|
Eduardo|m|
Edward|m|
Edwin|m|
Efram|m|
Egbert|m|
Ehud|m|
Elbert|m|
Elden|m|
Eldon|m|
Eli|m|
Elias|m|
Elihu|m|
Elijah|m|
Eliot|m|
Eliott|m|
Elisha|m|
Elliot|m|
Elliott|m|
Ellis|m|
Ellsworth|m|
Ellwood|m|
Elmer|m|
Elmore|m|
Elnar|m|
Elric|m|
Elroy|m|
Elton|m|
Elvin|m|
Elvis|m|
Elwin|m|
Elwood|m|
Elwyn|m|
Ely|m|
Emanuel|m|
Emerson|m|
Emery|m|
Emil|m|
Emile|m|
Emilio|m|
Emmanuel|m|
Emmery|m|
Emmet|m|
Emmett|m|
Emmit|m|
Emmott|m|
Emmy|m|
Emory|m|
Ender|m|
Engelbart|m|
Engelbert|m|
Englebart|m|
Englebert|m|
Enoch|m|
Enrico|m|
Enrique|m|
Ephraim|m|
Ephram|m|
Ephrayim|m|
Ephrem|m|
Er|m|
Erasmus|m|
Erastus|m|
Erek|m|
Erhard|m|
Erhart|m|
Eric|m|
Erich|m|
Erick|m|
Erik|m|
Erin|m|
Erl|m|
Ernest|m|
Ernesto|m|
Ernie|m|
Ernst|m|
Erny|m|
Errol|m|
Ervin|m|
Erwin|m|
Esau|m|
Esme|m|
Esteban|m|
Ethan|m|
Ethelbert|m|
Ethelred|m|
Etienne|m|
Euclid|m|
Eugen|m|
Eugene|m|
Eustace|m|
Ev|m|
Evan|m|
Evelyn|m|
Everard|m|
Everett|m|
Ewan|m|
Ewart|m|
Ez|m|
Ezechiel|m|
Ezekiel|m|
Ezra|m|
Fabian|m|
Fabio|m|
Fairfax|m|
Farley|m|
Fazeel|m|
Federico|m|
Felice|m|
Felicio|m|
Felipe|m|
Felix|m|
Ferd|m|
Ferdie|m|
Ferdinand|m|
Ferdy|m|
Fergus|m|
Ferguson|m|
Ferinand|m|
Fernando|m|
Fidel|m|
Filbert|m|
Filip|m|
Filipe|m|
Filmore|m|
Finley|m|
Finn|m|
Fitz|m|
Fitzgerald|m|
Flem|m|
Fleming|m|
Flemming|m|
Fletch|m|
Fletcher|m|
Flin|m|
Flinn|m|
Flint|m|
Flipper|m|
Florian|m|
Floyd|m|
Flynn|m|
Fons|m|
Fonsie|m|
Fonz|m|
Fonzie|m|
Forbes|m|
Ford|m|
Forest|m|
Forester|m|
Forrest|m|
Forrester|m|
Forster|m|
Foster|m|
Fowler|m|
Fox|m|
Fran|m|
Francesco|m|
Francis|m|
Francisco|m|
Francois|m|
Frank|m|
Frankie|m|
Franklin|m|
Franklyn|m|
Franky|m|
Frans|m|
Franz|m|
Fraser|m|
Frazier|m|
Fred|m|
Freddie|m|
Freddy|m|
Frederic|m|
Frederich|m|
Frederick|m|
Frederico|m|
Frederik|m|
Fredric|m|
Fredrick|m|
Freeman|m|
Freemon|m|
Fremont|m|
French|m|
Friedric|m|
Friedrich|m|
Friedrick|m|
Fritz|m|
Fulton|m|
Fyodor|m|
Gabe|m|
Gabriel|m|
Gabriele|m|
Gabriell|m|
Gabriello|m|
Gail|m|
Gale|m|
Galen|m|
Gallagher|m|
Gamaliel|m|
Garcia|m|
Garcon|m|
Gardener|m|
Gardiner|m|
Gardner|m|
Garey|m|
Garfield|m|
Garfinkel|m|
Garold|m|
Garp|m|
Garret|m|
Garrett|m|
Garrot|m|
Garrott|m|
Garry|m|
Garth|m|
Garv|m|
Garvey|m|
Garvin|m|
Garvy|m|
Garwin|m|
Garwood|m|
Gary|m|
Gaspar|m|
Gasper|m|
Gaston|m|
Gav|m|
Gaven|m|
Gavin|m|
Gavriel|m|
Gay|m|
Gayle|m|
Gearard|m|
Gene|m|
Geo|m|
Geof|m|
Geoff|m|
Geoffrey|m|
Geoffry|m|
Georg|m|
George|m|
Georges|m|
Georgia|m|
Georgie|m|
Georgy|m|
Gerald|m|
Geraldo|m|
Gerard|m|
Gere|m|
Gerhard|m|
Gerhardt|m|
Geri|m|
Germaine|m|
Gerold|m|
Gerome|m|
Gerrard|m|
Gerri|m|
Gerrit|m|
Gerry|m|
Gershom|m|
Gershon|m|
Giacomo|m|
Gian|m|
Giancarlo|m|
Giavani|m|
Gibb|m|
Gideon|m|
Giff|m|
Giffard|m|
Giffer|m|
Giffie|m|
Gifford|m|
Giffy|m|
Gil|m|
Gilbert|m|
Gilberto|m|
Gilburt|m|
Giles|m|
Gill|m|
Gilles|m|
Ginger|m|
Gino|m|
Giordano|m|
Giorgi|m|
Giorgio|m|
Giovanne|m|
Giovanni|m|
Giraldo|m|
Giraud|m|
Giuseppe|m|
Glen|m|
Glenn|m|
Glynn|m|
Godard|m|
Godart|m|
Goddard|m|
Goddart|m|
Godfree|m|
Godfrey|m|
Godfry|m|
Godwin|m|
Gomer|m|
Gonzales|m|
Gonzalo|m|
Goober|m|
Goose|m|
Gordan|m|
Gordie|m|
Gordon|m|
Grace|m|
Grady|m|
Graehme|m|
Graeme|m|
Graham|m|
Graig|m|
Grant|m|
Granville|m|
Greg|m|
Gregg|m|
Greggory|m|
Gregor|m|
Gregorio|m|
Gregory|m|
Gretchen|m|
Griff|m|
Griffin|m|
Griffith|m|
Griswold|m|
Grove|m|
Grover|m|
Guido|m|
Guillaume|m|
Guillermo|m|
Gunner|m|
Gunter|m|
Gunther|m|
Gus|m|
Gustaf|m|
Gustav|m|
Gustave|m|
Gustavo|m|
Gustavus|m|
Guthrey|m|
Guthrie|m|
Guthry|m|
Guy|m|
Hadleigh|m|
Hadley|m|
Hadrian|m|
Hagan|m|
Hagen|m|
Hailey|m|
Hakeem|m|
Hakim|m|
Hal|m|
Hale|m|
Haleigh|m|
Haley|m|
Hall|m|
Hallam|m|
Halvard|m|
Ham|m|
Hamel|m|
Hamid|m|
Hamil|m|
Hamilton|m|
Hamish|m|
Hamlen|m|
Hamlet|m|
Hamlin|m|
Hammad|m|
Hamnet|m|
Han|m|
Hanan|m|
Hanford|m|
Hank|m|
Hannibal|m|
Hans|m|
Hans-Peter|m|
Hansel|m|
Hanson|m|
Harald|m|
Harcourt|m|
Hari|m|
Harlan|m|
Harland|m|
Harley|m|
Harlin|m|
Harman|m|
Harmon|m|
Harold|m|
Harris|m|
Harrison|m|
Harrold|m|
Harry|m|
Hart|m|
Hartley|m|
Hartwell|m|
Harv|m|
Harvard|m|
Harvey|m|
Harvie|m|
Harwell|m|
Hasheem|m|
Hashim|m|
Haskel|m|
Haskell|m|
Hassan|m|
Hastings|m|
Hasty|m|
Haven|m|
Hayden|m|
Haydon|m|
Hayes|m|
Hayward|m|
Haywood|m|
Hazel|m|
Heath|m|
Heathcliff|m|
Hebert|m|
Hector|m|
Heinrich|m|
Heinz|m|
Helmuth|m|
Henderson|m|
Hendrick|m|
Hendrik|m|
Henri|m|
Henrie|m|
Henrik|m|
Henrique|m|
Henry|m|
Herb|m|
Herbert|m|
Herbie|m|
Herby|m|
Hercule|m|
Hercules|m|
Herculie|m|
Herman|m|
Hermann|m|
Hermon|m|
Hermy|m|
Hernando|m|
Herold|m|
Herrick|m|
Herrmann|m|
Hersch|m|
Herschel|m|
Hersh|m|
Hershel|m|
Herve|m|
Hervey|m|
Hew|m|
Hewe|m|
Hewet|m|
Hewett|m|
Hewie|m|
Hewitt|m|
Heywood|m|
Hezekiah|m|
Higgins|m|
Hilary|m|
Hilbert|m|
Hill|m|
Hillard|m|
Hillary|m|
Hillel|m|
Hillery|m|
Hilliard|m|
Hilton|m|
Hiralal|m|
Hiram|m|
Hiro|m|
Hirsch|m|
Hobart|m|
Hodge|m|
Hogan|m|
Hollis|m|
Holly|m|
Homer|m|
Horace|m|
Horacio|m|
Horatio|m|
Horatius|m|
Horst|m|
Howard|m|
Howie|m|
Hoyt|m|
Hubert|m|
Hudson|m|
Huey|m|
Hugh|m|
Hugo|m|
Humbert|m|
Humphrey|m|
Hunt|m|
Hunter|m|
Huntington|m|
Huntlee|m|
Huntley|m|
Hurley|m|
Husain|m|
Husein|m|
Hussein|m|
Hy|m|
Hyatt|m|
Hyman|m|
Hymie|m|
Iago|m|
Iain|m|
Ian|m|
Ibrahim|m|
Ichabod|m|
Iggie|m|
Iggy|m|
Ignace|m|
Ignacio|m|
Ignacius|m|
Ignatius|m|
Ignaz|m|
Ignazio|m|
Igor|m|
Ike|m|
Ikey|m|
Immanuel|m|
Ingamar|m|
Ingelbert|m|
Ingemar|m|
Inglebert|m|
Ingmar|m|
Ingram|m|
Inigo|m|
Ira|m|
Irvin|m|
Irvine|m|
Irving|m|
Irwin|m|
Isa|m|
Isaac|m|
Isaak|m|
Isador|m|
Isadore|m|
Isaiah|m|
Ishmael|m|
Isidore|m|
Ismail|m|
Israel|m|
Istvan|m|
Ivan|m|
Ivor|m|
Izaak|m|
Izak|m|
Izzy|m|
Jabez|m|
Jack|m|
Jackie|m|
Jackson|m|
Jacob|m|
Jacques|m|
Jae|m|
Jaime|m|
Jake|m|
Jakob|m|
James|m|
Jameson|m|
Jamey|m|
Jamie|m|
Jan|m|
Janos|m|
Janus|m|
Jared|m|
Jarrett|m|
Jarvis|m|
Jason|m|
Jasper|m|
Javier|m|
Jay|m|
Jean|m|
Jean-Christophe|m|
Jean-Francois|m|
Jean-Lou|m|
Jean-Luc|m|
Jean-Marc|m|
Jean-Paul|m|
Jean-Pierre|m|
Jeb|m|
Jed|m|
Jedediah|m|
Jef|m|
Jeff|m|
Jefferey|m|
Jefferson|m|
Jeffery|m|
Jeffie|m|
Jeffrey|m|
Jeffry|m|
Jefry|m|
Jehu|m|
Jennings|m|
Jens|m|
Jephthah|m|
Jerald|m|
Jeramie|m|
Jere|m|
Jereme|m|
Jeremiah|m|
Jeremias|m|
Jeremie|m|
Jeremy|m|
Jermain|m|
Jermaine|m|
Jermayne|m|
Jerold|m|
Jerome|m|
Jeromy|m|
Jerri|m|
Jerrie|m|
Jerrold|m|
Jerrome|m|
Jerry|m|
Jervis|m|
Jerzy|m|
Jess|m|
Jesse|m|
Jessee|m|
Jessey|m|
Jessie|m|
Jesus|m|
Jeth|m|
Jethro|m|
Jim|m|
Jimbo|m|
Jimmie|m|
Jimmy|m|
Jo|m|
Joab|m|
Joachim|m|
Joao|m|
Joaquin|m|
Job|m|
Jock|m|
Jodi|m|
Jodie|m|
Jody|m|
Joe|m|
Joel|m|
Joey|m|
Johan|m|
Johann|m|
Johannes|m|
John|m|
John-David|m|
John-Patrick|m|
Johnathan|m|
Johnathon|m|
Johnnie|m|
Johnny|m|
Johny|m|
Jon|m|
Jonah|m|
Jonas|m|
Jonathan|m|
Jonathon|m|
Jonny|m|
Jordan|m|
Jordon|m|
Jordy|m|
Jorge|m|
Jory|m|
Jose|m|
Josef|m|
Joseph|m|
Josephus|m|
Josh|m|
Joshua|m|
Joshuah|m|
Josiah|m|
Jotham|m|
Juan|m|
Juanita|m|
Jud|m|
Judah|m|
Judas|m|
Judd|m|
Jude|m|
Judith|m|
Judson|m|
Judy|m|
Juergen|m|
Jule|m|
Jules|m|
Julian|m|
Julie|m|
Julio|m|
Julius|m|
Justin|m|
Justis|m|
Kaiser|m|
Kaleb|m|
Kalil|m|
Kalle|m|
Kalman|m|
Kalvin|m|
Kam|m|
Kane|m|
Kareem|m|
Karel|m|
Karim|m|
Karl|m|
Karsten|m|
Kaspar|m|
Keefe|m|
Keenan|m|
Keene|m|
Keil|m|
Keith|m|
Kellen|m|
Kelley|m|
Kelly|m|
Kelsey|m|
Kelvin|m|
Kelwin|m|
Ken|m|
Kendal|m|
Kendall|m|
Kendrick|m|
Kenn|m|
Kennedy|m|
Kenneth|m|
Kenny|m|
Kent|m|
Kenton|m|
Kenyon|m|
Kermie|m|
Kermit|m|
Kerry|m|
Kevan|m|
Kevin|m|
Kim|m|
Kimball|m|
Kimmo|m|
Kin|m|
Kincaid|m|
King|m|
Kingsley|m|
Kingsly|m|
Kingston|m|
Kip|m|
Kirby|m|
Kirk|m|
Kit|m|
Klaus|m|
Klee|m|
Knox|m|
Konrad|m|
Konstantin|m|
Kory|m|
Kostas|m|
Kraig|m|
Kris|m|
Krishna|m|
Kristian|m|
Kristopher|m|
Kristos|m|
Kurt|m|
Kurtis|m|
Kyle|m|
Laird|m|
Lamar|m|
Lambert|m|
Lamont|m|
Lance|m|
Lancelot|m|
Lane|m|
Langston|m|
Lanny|m|
Larry|m|
Lars|m|
Laurance|m|
Lauren|m|
Laurence|m|
Laurens|m|
Laurent|m|
Laurie|m|
Lawerence|m|
Lawrence|m|
Lawson|m|
Lawton|m|
Lay|m|
Layton|m|
Lazar|m|
Lazare|m|
Lazaro|m|
Lazarus|m|
Lazlo|m|
Lee|m|
Lefty|m|
Leif|m|
Leigh|m|
Leighton|m|
Leland|m|
Lem|m|
Lemar|m|
Lemmie|m|
Lemmy|m|
Lemuel|m|
Len|m|
Lenard|m|
Lennie|m|
Lenny|m|
Leo|m|
Leon|m|
Leonard|m|
Leonardo|m|
Leonerd|m|
Leonhard|m|
Leonid|m|
Leonidas|m|
Leopold|m|
Leroy|m|
Les|m|
Lesley|m|
Leslie|m|
Lester|m|
Lev|m|
Levi|m|
Levin|m|
Levon|m|
Levy|m|
Lew|m|
Lewis|m|
Lex|m|
Liam|m|
Lin|m|
Lincoln|m|
Lind|m|
Lindsay|m|
Lindsey|m|
Lindy|m|
Linoel|m|
Linus|m|
Lion|m|
Lionel|m|
Lionello|m|
Llewellyn|m|
Lloyd|m|
Locke|m|
Lockwood|m|
Logan|m|
Lon|m|
Lonnie|m|
Lonny|m|
Loren|m|
Lorenzo|m|
Lorne|m|
Lorrie|m|
Lothar|m|
Lou|m|
Louie|m|
Louis|m|
Lovell|m|
Lowell|m|
Lucas|m|
Luce|m|
Lucian|m|
Luciano|m|
Lucien|m|
Lucio|m|
Lucius|m|
Ludvig|m|
Ludwig|m|
Luigi|m|
Luis|m|
Lukas|m|
Luke|m|
Luther|m|
Lyle|m|
Lyn|m|
Lyndon|m|
Lynn|m|
Mac|m|
Mace|m|
Mack|m|
Mackenzie|m|
Maddie|m|
Maddy|m|
Madison|m|
Magnum|m|
Magnus|m|
Mahesh|m|
Mahmoud|m|
