first_name|gender|origin
Anna-Maria|f|
Annabal|f|
Annabel|f|
Annabela|f|
Annabell|f|
Annabella|f|
Annabelle|f|
Annadiana|f|
Annadiane|f|
Annalee|f|
Annalena|f|
Annaliese|f|
Annalisa|f|
Annalise|f|
Annalyse|f|
Annamari|f|
Annamaria|f|
Annamarie|f|
Anne|f|
Anne-Corinne|f|
Anne-Mar|f|
Anne-Marie|f|
Annecorinne|f|
Anneliese|f|
Annelise|f|
Annemarie|f|
Annetta|f|
Annette|f|
Anni|f|
Annice|f|
Annie|f|
Annissa|f|
Annmaria|f|
Annmarie|f|
Annnora|f|
Annora|f|
Anny|f|
Anselma|f|
Ansley|f|
Anstice|f|
Anthe|f|
Anthea|f|
Anthia|f|
Antoinette|f|
Antonella|f|
Antonetta|f|
Antonia|f|
Antonie|f|
Antonietta|f|
Antonina|f|
Anya|f|
Aphrodite|f|
Appolonia|f|
April|f|
Aprilette|f|
Ara|f|
Arabel|f|
Arabela|f|
Arabele|f|
Arabella|f|
Arabelle|f|
Arda|f|
Ardath|f|
Ardeen|f|
Ardelia|f|
Ardelis|f|
Ardella|f|
Ardelle|f|
Arden|f|
Ardene|f|
Ardenia|f|
Ardine|f|
Ardis|f|
Ardith|f|
Ardra|f|
Ardyce|f|
Ardys|f|
Ardyth|f|
Aretha|f|
Ariadne|f|
Ariana|f|
Arianne|f|
Aridatha|f|
Ariel|f|
Ariela|f|
Ariella|f|
Arielle|f|
Arlana|f|
Arlee|f|
Arleen|f|
Arlen|f|
Arlena|f|
Arlene|f|
Arleta|f|
Arlette|f|
Arleyne|f|
Arlie|f|
Arliene|f|
Arlina|f|
Arlinda|f|
Arline|f|
Arly|f|
Arlyn|f|
Arlyne|f|
Aryn|f|
Ashely|f|
Ashlee|f|
Ashleigh|f|
Ashlen|f|
Ashley|f|
Ashli|f|
Ashlie|f|
Ashly|f|
Asia|f|
Astra|f|
Astrid|f|
Astrix|f|
Atalanta|f|
Athena|f|
Athene|f|
Atlanta|f|
Atlante|f|
Auberta|f|
Aubine|f|
Aubree|f|
Aubrette|f|
Aubrey|f|
Aubrie|f|
Aubry|f|
Audi|f|
Audie|f|
Audra|f|
Audre|f|
Audrey|f|
Audrie|f|
Audry|f|
Audrye|f|
Audy|f|
Augusta|f|
Auguste|f|
Augustina|f|
Augustine|f|
Aura|f|
Aurea|f|
Aurel|f|
Aurelea|f|
Aurelia|f|
Aurelie|f|
Auria|f|
Aurie|f|
Aurilia|f|
Aurlie|f|
Auroora|f|
Aurora|f|
Aurore|f|
Austin|f|
Austina|f|
Austine|f|
Ava|f|
Aveline|f|
Averil|f|
Averyl|f|
Avie|f|
Avis|f|
Aviva|f|
Avivah|f|
Avril|f|
Avrit|f|
Ayn|f|
Bab|f|
Babara|f|
Babette|f|
Babita|f|
Babs|f|
Bambi|f|
Bambie|f|
Bamby|f|
Barb|f|
Barbabra|f|
Barbara|f|
Barbara-Anne|f|
Barbaraanne|f|
Barbe|f|
Barbee|f|
Barbette|f|
Barbey|f|
Barbi|f|
Barbie|f|
Barbra|f|
Barby|f|
Bari|f|
Barrie|f|
Barry|f|
Basia|f|
Bathsheba|f|
Batsheva|f|
Bea|f|
Beatrice|f|
Beatrisa|f|
Beatrix|f|
Beatriz|f|
Beau|f|
Bebe|f|
Becca|f|
Becka|f|
Becki|f|
Beckie|f|
Becky|f|
Bee|f|
Beilul|f|
Beitris|f|
Bekki|f|
Bel|f|
Belia|f|
Belicia|f|
Belinda|f|
Belita|f|
Bell|f|
Bella|f|
Bellamy|f|
Bellanca|f|
Belle|f|
Bellina|f|
Belva|f|
Belvia|f|
Bendite|f|
Benedetta|f|
Benedicta|f|
Benedikta|f|
Benetta|f|
Benita|f|
Benni|f|
Bennie|f|
Benny|f|
Benoite|f|
Berenice|f|
Beret|f|
Berget|f|
Berna|f|
Bernadene|f|
Bernadette|f|
Bernadina|f|
Bernadine|f|
Bernardina|f|
Bernardine|f|
Bernelle|f|
Bernete|f|
Bernetta|f|
Bernette|f|
Berni|f|
Bernice|f|
Bernie|f|
Bernita|f|
Berny|f|
Berri|f|
Berrie|f|
Berry|f|
Bert|f|
Berta|f|
Berte|f|
Bertha|f|
Berthe|f|
Berti|f|
Bertie|f|
Bertina|f|
Bertine|f|
Berty|f|
Beryl|f|
Beryle|f|
Bess|f|
Bessie|f|
Bessy|f|
Beth|f|
Bethanne|f|
Bethany|f|
Bethena|f|
Bethina|f|
Betsey|f|
Betsy|f|
Betta|f|
Bette|f|
Bette-Ann|f|
Betteann|f|
Betteanne|f|
Betti|f|
Bettie|f|
Bettina|f|
Bettine|f|
Betty|f|
Bettye|f|
Beulah|f|
Bev|f|
Beverie|f|
Beverlee|f|
Beverlie|f|
Beverly|f|
Bevvy|f|
Bianca|f|
Bianka|f|
Biddy|f|
Bidget|f|
Bill|f|
Billi|f|
Billie|f|
Billy|f|
Binni|f|
Binnie|f|
Binny|f|
Bird|f|
Birdie|f|
Birgit|f|
Birgitta|f|
Blair|f|
Blaire|f|
Blake|f|
Blakelee|f|
Blakeley|f|
Blanca|f|
Blanch|f|
Blancha|f|
Blanche|f|
Blinni|f|
Blinnie|f|
Blinny|f|
Bliss|f|
Blisse|f|
Blithe|f|
Blondell|f|
Blondelle|f|
Blondie|f|
Blondy|f|
Blythe|f|
Bo|f|
Bobbette|f|
Bobbi|f|
Bobbie|f|
Bobby|f|
Bobette|f|
Bobina|f|
Bobine|f|
Bobinette|f|
Bonita|f|
Bonnee|f|
Bonni|f|
Bonnie|f|
Bonny|f|
Brana|f|
Brandais|f|
Brande|f|
Brandea|f|
Brandi|f|
Brandice|f|
Brandie|f|
Brandise|f|
Brandy|f|
Brea|f|
Breanne|f|
Brear|f|
Bree|f|
Breena|f|
Bren|f|
Brena|f|
Brenda|f|
Brenn|f|
Brenna|f|
Brett|f|
Bria|f|
Briana|f|
Brianna|f|
Brianne|f|
Bride|f|
Bridget|f|
Bridgett|f|
Bridgette|f|
Bridie|f|
Brier|f|
Brietta|f|
Brigid|f|
Brigida|f|
Brigit|f|
Brigitta|f|
Brigitte|f|
Brina|f|
Briney|f|
Briny|f|
Brit|f|
Brita|f|
Britaney|f|
Britani|f|
Briteny|f|
Britney|f|
Britni|f|
Britt|f|
Britta|f|
Brittan|f|
Brittany|f|
Britte|f|
Brittney|f|
Brook|f|
Brooke|f|
Brooks|f|
Brunella|f|
Brunhilda|f|
Brunhilde|f|
Bryana|f|
Bryn|f|
Bryna|f|
Brynn|f|
Brynna|f|
Brynne|f|
Buffy|f|
Bunni|f|
Bunnie|f|
Bunny|f|
Burta|f|
Cabrina|f|
Cacilia|f|
Cacilie|f|
Caitlin|f|
Caitrin|f|
Cal|f|
Calida|f|
Calla|f|
Calley|f|
Calli|f|
Callida|f|
Callie|f|
Cally|f|
Calypso|f|
Cam|f|
Camala|f|
Camel|f|
Camella|f|
Camellia|f|
Cameo|f|
Cami|f|
Camila|f|
Camile|f|
Camilla|f|
Camille|f|
Cammi|f|
Cammie|f|
Cammy|f|
Canada|f|
Candace|f|
Candi|f|
Candice|f|
Candida|f|
Candide|f|
Candie|f|
Candis|f|
Candra|f|
Candy|f|
Cappella|f|
Caprice|f|
Cara|f|
Caralie|f|
Caren|f|
Carena|f|
Caresa|f|
Caressa|f|
Caresse|f|
Carey|f|
Cari|f|
Caria|f|
Carie|f|
Caril|f|
Carilyn|f|
Carin|f|
Carina|f|
Carine|f|
Cariotta|f|
Carissa|f|
Carita|f|
Caritta|f|
Carla|f|
Carlee|f|
Carleen|f|
Carlen|f|
Carlena|f|
Carlene|f|
Carley|f|
Carli|f|
Carlie|f|
Carlin|f|
Carlina|f|
Carline|f|
Carlisle|f|
Carlita|f|
Carlota|f|
Carlotta|f|
Carly|f|
Carlye|f|
Carlyn|f|
Carlynn|f|
Carlynne|f|
Carma|f|
Carmel|f|
Carmela|f|
Carmelia|f|
Carmelina|f|
Carmelita|f|
Carmella|f|
Carmelle|f|
Carmen|f|
Carmina|f|
Carmine|f|
Carmita|f|
Carmon|f|
Caro|f|
Carol|f|
Carol-Jean|f|
Carola|f|
Carolan|f|
Carolann|f|
Carole|f|
Carolee|f|
Caroleen|f|
Carolie|f|
Carolin|f|
Carolina|f|
Caroline|f|
Caroljean|f|
Carolyn|f|
Carolyne|f|
Carolynn|f|
Caron|f|
Carree|f|
Carri|f|
Carrie|f|
Carrissa|f|
Carrol|f|
Carroll|f|
Carry|f|
Cary|f|
Caryl|f|
Caryn|f|
Casandra|f|
Casey|f|
Casi|f|
Casia|f|
Casie|f|
Cass|f|
Cassandra|f|
Cassandre|f|
Cassandry|f|
Cassaundra|f|
Cassey|f|
Cassi|f|
Cassie|f|
Cassondra|f|
Cassy|f|
Cat|f|
Catarina|f|
Cate|f|
Caterina|f|
Catha|f|
Catharina|f|
Catharine|f|
Cathe|f|
Cathee|f|
Catherin|f|
Catherina|f|
Catherine|f|
Cathi|f|
Cathie|f|
Cathleen|f|
Cathlene|f|
Cathrin|f|
Cathrine|f|
Cathryn|f|
Cathy|f|
Cathyleen|f|
Cati|f|
Catie|f|
Catina|f|
Catlaina|f|
Catlee|f|
Catlin|f|
Catrina|f|
Catriona|f|
Caty|f|
Cayla|f|
Cecelia|f|
Cecil|f|
Cecile|f|
Ceciley|f|
Cecilia|f|
Cecilla|f|
Cecily|f|
Ceil|f|
Cele|f|
Celene|f|
Celesta|f|
Celeste|f|
Celestia|f|
Celestina|f|
Celestine|f|
Celestyn|f|
Celestyna|f|
Celia|f|
Celie|f|
Celina|f|
Celinda|f|
Celine|f|
Celinka|f|
Celisse|f|
Celle|f|
Cesya|f|
Chad|f|
Chanda|f|
Chandal|f|
Chandra|f|
Channa|f|
Chantal|f|
Chantalle|f|
Charil|f|
Charin|f|
Charis|f|
Charissa|f|
Charisse|f|
Charita|f|
Charity|f|
Charla|f|
Charlean|f|
Charleen|f|
Charlena|f|
Charlene|f|
Charline|f|
Charlot|f|
Charlott|f|
Charlotta|f|
Charlotte|f|
Charmain|f|
Charmaine|f|
Charmane|f|
Charmian|f|
Charmine|f|
Charmion|f|
Charo|f|
Charyl|f|
Chastity|f|
Chelsae|f|
Chelsea|f|
Chelsey|f|
Chelsie|f|
Chelsy|f|
Cher|f|
Chere|f|
Cherey|f|
Cheri|f|
Cherianne|f|
Cherice|f|
Cherida|f|
Cherie|f|
Cherilyn|f|
Cherilynn|f|
Cherin|f|
Cherise|f|
Cherish|f|
Cherlyn|f|
Cherri|f|
Cherrita|f|
Cherry|f|
Chery|f|
Cherye|f|
Cheryl|f|
Cheslie|f|
Chiarra|f|
Chickie|f|
Chicky|f|
Chiquita|f|
Chloe|f|
Chloette|f|
Chloris|f|
Chris|f|
Chriss|f|
Chrissa|f|
Chrissie|f|
Chrissy|f|
Christa|f|
Christabel|f|
Christabella|f|
Christabelle|f|
Christal|f|
Christalle|f|
Christan|f|
Christean|f|
Christel|f|
Christen|f|
Christi|f|
Christian|f|
Christiana|f|
Christiane|f|
Christie|f|
Christin|f|
Christina|f|
Christine|f|
Christy|f|
Christyna|f|
Chrysa|f|
Chrysler|f|
Chrystal|f|
Chryste|f|
Chrystel|f|
Ciara|f|
Cicely|f|
Cicily|f|
Ciel|f|
Cilka|f|
Cinda|f|
Cindee|f|
Cindelyn|f|
Cinderella|f|
Cindi|f|
Cindie|f|
Cindra|f|
Cindy|f|
Cinnamon|f|
Cissie|f|
Cissy|f|
Clair|f|
Claire|f|
Clara|f|
Clarabelle|f|
Clare|f|
Claresta|f|
Clareta|f|
Claretta|f|
Clarette|f|
Clarey|f|
Clari|f|
Claribel|f|
Clarice|f|
Clarie|f|
Clarinda|f|
Clarine|f|
Clarisa|f|
Clarissa|f|
Clarisse|f|
Clarita|f|
Clary|f|
Claude|f|
Claudelle|f|
Claudetta|f|
Claudette|f|
Claudia|f|
Claudie|f|
Claudina|f|
Claudine|f|
Clea|f|
Clem|f|
Clemence|f|
Clementia|f|
Clementina|f|
Clementine|f|
Clemmie|f|
Clemmy|f|
Cleo|f|
Cleopatra|f|
Clerissa|f|
Cleva|f|
Clio|f|
Clo|f|
Cloe|f|
Cloris|f|
Clotilda|f|
Clovis|f|
Codee|f|
Codi|f|
Codie|f|
Cody|f|
Coleen|f|
Colene|f|
Coletta|f|
Colette|f|
Colleen|f|
Collete|f|
Collette|f|
Collie|f|
Colline|f|
Colly|f|
Con|f|
Concettina|f|
Conchita|f|
Concordia|f|
Conney|f|
Conni|f|
Connie|f|
Conny|f|
Consolata|f|
Constance|f|
Constancia|f|
Constancy|f|
Constanta|f|
Constantia|f|
Constantina|f|
Constantine|f|
Consuela|f|
Consuelo|f|
Cookie|f|
Cora|f|
Corabel|f|
Corabella|f|
Corabelle|f|
Coral|f|
Coralie|f|
Coraline|f|
Coralyn|f|
Cordelia|f|
Cordelie|f|
Cordey|f|
Cordie|f|
Cordula|f|
Cordy|f|
Coreen|f|
Corella|f|
Corena|f|
Corenda|f|
Corene|f|
Coretta|f|
Corette|f|
Corey|f|
Cori|f|
Corie|f|
Corilla|f|
Corina|f|
Corine|f|
Corinna|f|
Corinne|f|
Coriss|f|
Corissa|f|
Corliss|f|
Corly|f|
Cornela|f|
Cornelia|f|
Cornelle|f|
Cornie|f|
Corny|f|
Correna|f|
Correy|f|
Corri|f|
Corrianne|f|
Corrie|f|
Corrina|f|
Corrine|f|
Corrinne|f|
Corry|f|
Cortney|f|
Cory|f|
Cosetta|f|
Cosette|f|
Courtenay|f|
Courtney|f|
Cresa|f|
Cris|f|
Crissie|f|
Crissy|f|
Crista|f|
Cristabel|f|
Cristal|f|
Cristen|f|
Cristi|f|
Cristie|f|
Cristin|f|
Cristina|f|
Cristine|f|
Cristionna|f|
Cristy|f|
Crysta|f|
Crystal|f|
Crystie|f|
Cyb|f|
Cybal|f|
Cybel|f|
Cybelle|f|
Cybil|f|
Cybill|f|
Cyndi|f|
Cyndy|f|
Cynthea|f|
Cynthia|f|
Cynthie|f|
Cynthy|f|
Dacey|f|
Dacia|f|
Dacie|f|
Dacy|f|
Dael|f|
Daffi|f|
Daffie|f|
Daffy|f|
Dafna|f|
Dagmar|f|
Dahlia|f|
Daile|f|
Daisey|f|
Daisi|f|
Daisie|f|
Daisy|f|
Dale|f|
Dalenna|f|
Dalia|f|
Dalila|f|
Dallas|f|
Daloris|f|
Damara|f|
Damaris|f|
Damita|f|
Dana|f|
Danell|f|
Danella|f|
Danelle|f|
Danette|f|
Dani|f|
Dania|f|
Danica|f|
Danice|f|
Daniel|f|
Daniela|f|
Daniele|f|
Daniella|f|
Danielle|f|
Danika|f|
Danila|f|
Danit|f|
Danita|f|
Danna|f|
Danni|f|
Dannie|f|
Danny|f|
Dannye|f|
Danya|f|
Danyelle|f|
Danyette|f|
Daphene|f|
Daphna|f|
Daphne|f|
Dara|f|
Darb|f|
Darbie|f|
Darby|f|
Darcee|f|
Darcey|f|
Darci|f|
Darcie|f|
Darcy|f|
Darda|f|
Dareen|f|
Darell|f|
Darelle|f|
Dari|f|
Daria|f|
Darice|f|
Darla|f|
Darleen|f|
Darlene|f|
Darline|f|
Darryl|f|
Darsey|f|
Darsie|f|
Darya|f|
Daryl|f|
Daryn|f|
Dasha|f|
Dasi|f|
Dasie|f|
Dasya|f|
Datha|f|
Daune|f|
Daveen|f|
Daveta|f|
Davida|f|
Davina|f|
Davine|f|
Davita|f|
Dawn|f|
Dawna|f|
Dayle|f|
Dayna|f|
Dea|f|
Deana|f|
Deane|f|
Deanna|f|
Deanne|f|
Deb|f|
Debbi|f|
Debbie|f|
Debbra|f|
Debby|f|
Debee|f|
Debera|f|
Debi|f|
Debor|f|
Debora|f|
Deborah|f|
Debra|f|
Dede|f|
Dedie|f|
Dedra|f|
Dee|f|
Dee Dee|f|
Deeann|f|
Deeanne|f|
Deedee|f|
Deena|f|
Deerdre|f|
Dehlia|f|
Deidre|f|
Deina|f|
Deirdre|f|
Del|f|
Dela|f|
Delaney|f|
Delcina|f|
Delcine|f|
Delia|f|
Delila|f|
Delilah|f|
Delinda|f|
Dell|f|
Della|f|
Delly|f|
Delora|f|
Delores|f|
Deloria|f|
Deloris|f|
Delphina|f|
Delphine|f|
Delphinia|f|
Demeter|f|
Demetra|f|
Demetria|f|
Demetris|f|
Dena|f|
Deni|f|
Denice|f|
Denise|f|
Denna|f|
Denni|f|
Dennie|f|
Denny|f|
Deny|f|
Denys|f|
Denyse|f|
Deonne|f|
Desaree|f|
Desdemona|f|
Desirae|f|
Desiree|f|
Desiri|f|
Deva|f|
Devan|f|
Devi|f|
Devin|f|
Devina|f|
Devinne|f|
Devon|f|
Devondra|f|
Devonna|f|
Devonne|f|
Devora|f|
Dew|f|
Di|f|
Diahann|f|
Diamond|f|
Dian|f|
Diana|f|
Diandra|f|
Diane|f|
Diane-Marie|f|
Dianemarie|f|
Diann|f|
Dianna|f|
Dianne|f|
Diannne|f|
Didi|f|
Dido|f|
Diena|f|
Dierdre|f|
Dina|f|
Dinah|f|
Dinnie|f|
Dinny|f|
Dion|f|
Dione|f|
Dionis|f|
Dionne|f|
Dita|f|
Dix|f|
Dixie|f|
Dode|f|
Dodi|f|
Dodie|f|
Dody|f|
Doe|f|
Doll|f|
Dolley|f|
Dolli|f|
Dollie|f|
Dolly|f|
Dolora|f|
Dolores|f|
Dolorita|f|
Doloritas|f|
Dominica|f|
Dominique|f|
Dona|f|
Donella|f|
Donelle|f|
Donetta|f|
Donia|f|
Donica|f|
Donielle|f|
Donna|f|
Donnajean|f|
Donnamarie|f|
Donni|f|
Donnie|f|
Donny|f|
Dora|f|
Doralia|f|
Doralin|f|
Doralyn|f|
Doralynn|f|
Doralynne|f|
Dorcas|f|
Dore|f|
Doreen|f|
Dorelia|f|
Dorella|f|
Dorelle|f|
Dorena|f|
Dorene|f|
Doretta|f|
Dorette|f|
Dorey|f|
Dori|f|
Doria|f|
Dorian|f|
Dorice|f|
Dorie|f|
Dorine|f|
Doris|f|
Dorisa|f|
Dorise|f|
Dorit|f|
Dorita|f|
Doro|f|
Dorolice|f|
Dorolisa|f|
Dorotea|f|
Doroteya|f|
Dorothea|f|
Dorothee|f|
Dorothy|f|
Dorree|f|
Dorri|f|
Dorrie|f|
Dorris|f|
Dorry|f|
Dorthea|f|
Dorthy|f|
Dory|f|
Dosi|f|
Dot|f|
Doti|f|
Dotti|f|
Dottie|f|
Dotty|f|
Dove|f|
Drea|f|
Drew|f|
Dulce|f|
Dulcea|f|
Dulci|f|
Dulcia|f|
Dulciana|f|
Dulcie|f|
Dulcine|f|
Dulcinea|f|
Dulcy|f|
Dulsea|f|
Dusty|f|
Dyan|f|
Dyana|f|
Dyane|f|
Dyann|f|
Dyanna|f|
Dyanne|f|
Dyna|f|
Dynah|f|
E'Lane|f|
Eada|f|
Eadie|f|
Eadith|f|
Ealasaid|f|
Eartha|f|
Easter|f|
Eba|f|
Ebba|f|
Ebonee|f|
Ebony|f|
Eda|f|
Eddi|f|
Eddie|f|
Eddy|f|
Ede|f|
Edee|f|
Edeline|f|
Eden|f|
Edi|f|
Edie|f|
Edin|f|
Edita|f|
Edith|f|
Editha|f|
Edithe|f|
Ediva|f|
Edna|f|
Edwina|f|
Edy|f|
Edyth|f|
Edythe|f|
Effie|f|
Eileen|f|
Eilis|f|
Eimile|f|
Eirena|f|
Ekaterina|f|
Elaina|f|
Elaine|f|
Elana|f|
Elane|f|
Elayne|f|
Elberta|f|
Elbertina|f|
Elbertine|f|
Eleanor|f|
Eleanora|f|
Eleanore|f|
Electra|f|
Elena|f|
Elene|f|
Eleni|f|
Elenore|f|
Eleonora|f|
Eleonore|f|
Elfie|f|
Elfreda|f|
Elfrida|f|
Elfrieda|f|
Elga|f|
Elianora|f|
Elianore|f|
Elicia|f|
Elie|f|
Elinor|f|
Elinore|f|
Elisa|f|
Elisabet|f|
Elisabeth|f|
Elisabetta|f|
Elise|f|
Elisha|f|
Elissa|f|
Elita|f|
Eliza|f|
Elizabet|f|
Elizabeth|f|
Elka|f|
Elke|f|
Ella|f|
Elladine|f|
Elle|f|
Ellen|f|
Ellene|f|
Ellette|f|
Elli|f|
Ellie|f|
Ellissa|f|
Elly|f|
Ellyn|f|
Ellynn|f|
Elmira|f|
Elna|f|
Elnora|f|
Elnore|f|
Eloisa|f|
Eloise|f|
Elonore|f|
Elora|f|
Elsa|f|
Elsbeth|f|
Else|f|
Elsey|f|
Elsi|f|
Elsie|f|
Elsinore|f|
Elspeth|f|
Elsy|f|
Elva|f|
Elvera|f|
Elvina|f|
Elvira|f|
Elwina|f|
Elwira|f|
Elyn|f|
Elyse|f|
Elysee|f|
Elysha|f|
Elysia|f|
Elyssa|f|
Em|f|
Ema|f|
Emalee|f|
Emalia|f|
Emanuela|f|
Emelda|f|
Emelia|f|
Emelina|f|
Emeline|f|
Emelita|f|
Emelyne|f|
Emera|f|
Emilee|f|
Emili|f|
Emilia|f|
Emilie|f|
Emiline|f|
Emily|f|
Emlyn|f|
Emlynn|f|
Emlynne|f|
Emma|f|
Emmalee|f|
Emmaline|f|
Emmalyn|f|
Emmalynn|f|
Emmalynne|f|
Emmeline|f|
Emmey|f|
Emmi|f|
Emmie|f|
Emmy|f|
Emmye|f|
Emogene|f|
Emyle|f|
Emylee|f|
Endora|f|
Engracia|f|
Enid|f|
Enrica|f|
Enrichetta|f|
Enrika|f|
Enriqueta|f|
Enya|f|
Eolanda|f|
Eolande|f|
Eran|f|
Erda|f|
Erena|f|
Erica|f|
Ericha|f|
Ericka|f|
Erika|f|
Erin|f|
Erina|f|
Erinn|f|
Erinna|f|
Erma|f|
Ermengarde|f|
Ermentrude|f|
Ermina|f|
Erminia|f|
Erminie|f|
Erna|f|
Ernaline|f|
Ernesta|f|
Ernestine|f|
Ertha|f|
Eryn|f|
Esma|f|
Esmaria|f|
Esme|f|
Esmeralda|f|
Esmerelda|f|
Essa|f|
Essie|f|
Essy|f|
Esta|f|
Estel|f|
Estele|f|
Estell|f|
Estella|f|
Estelle|f|
Ester|f|
Esther|f|
Estrella|f|
Estrellita|f|
Ethel|f|
Ethelda|f|
Ethelin|f|
Ethelind|f|
Etheline|f|
Ethelyn|f|
Ethyl|f|
Etta|f|
Etti|f|
Ettie|f|
Etty|f|
Eudora|f|
Eugenia|f|
Eugenie|f|
Eugine|f|
Eula|f|
Eulalie|f|
Eunice|f|
Euphemia|f|
Eustacia|f|
Eva|f|
Evaleen|f|
Evangelia|f|
Evangelin|f|
Evangelina|f|
Evangeline|f|
Evania|f|
Evanne|f|
Eve|f|
Eveleen|f|
Evelina|f|
Eveline|f|
Evelyn|f|
Evette|f|
Evey|f|
Evie|f|
Evita|f|
Evonne|f|
Evvie|f|
Evvy|f|
Evy|f|
Eyde|f|
Eydie|f|
Fabrianne|f|
Fabrice|f|
Fae|f|
Faina|f|
Faith|f|
Fallon|f|
Fan|f|
Fanchette|f|
Fanchon|f|
Fancie|f|
Fancy|f|
Fanechka|f|
Fania|f|
Fanni|f|
Fannie|f|
Fanny|f|
Fanya|f|
Fara|f|
Farah|f|
Farand|f|
Farica|f|
Farra|f|
Farrah|f|
Farrand|f|
Fatima|f|
Faun|f|
Faunie|f|
Faustina|f|
Faustine|f|
Fawn|f|
Fawna|f|
Fawne|f|
Fawnia|f|
Fay|f|
Faydra|f|
Faye|f|
Fayette|f|
Fayina|f|
Fayre|f|
Fayth|f|
Faythe|f|
Federica|f|
Fedora|f|
Felecia|f|
Felicdad|f|
Felice|f|
Felicia|f|
Felicity|f|
Felicle|f|
Felipa|f|
Felisha|f|
Felita|f|
Feliza|f|
Fenelia|f|
Feodora|f|
Ferdinanda|f|
Ferdinande|f|
Fern|f|
Fernanda|f|
Fernande|f|
Fernandina|f|
Ferne|f|
Fey|f|
Fiann|f|
Fianna|f|
Fidela|f|
Fidelia|f|
Fidelity|f|
Fifi|f|
Fifine|f|
Filia|f|
Filide|f|
Filippa|f|
Fina|f|
Fiona|f|
Fionna|f|
Fionnula|f|
Fiorenze|f|
Fleur|f|
Fleurette|f|
Flo|f|
Flor|f|
Flora|f|
Florance|f|
Flore|f|
Florella|f|
Florence|f|
Florencia|f|
Florentia|f|
Florenza|f|
Florette|f|
Flori|f|
Floria|f|
Florice|f|
Florida|f|
Florie|f|
Florina|f|
Florinda|f|
Floris|f|
Florri|f|
Florrie|f|
Florry|f|
Flory|f|
Flossi|f|
Flossie|f|
Flossy|f|
Flower|f|
Fortuna|f|
Fortune|f|
Fran|f|
France|f|
